"Name","Address","Description","Longitude","Latitude","TimeStamp","TimeSpan:begin","TimeSpan:end","GettyID",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Sondershausen","Sondershausen","Sondershausen (Geburtsort von Salomon Glaß)","+010.870110","+051.369729","1593","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Alt-Seidenberg","Alt-Seidenberg","Alt-Seidenberg (Geburtsort von Jakob B&ouml;hme)","","","1575","","",""
"Regensburg","Regensburg","Regensburg (Geburtsort von Johann Georg Gichtel)","+012.095560","+049.015000","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Johann Siebmacher)","+011.775000","+049.454166","1561","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"N&uuml;rnberg","N&uuml;rnberg","N&uuml;rnberg (Geburtsort von Johann Siebmacher)","+011.775000","+049.454166","1561","","",""
"Memmingen","Memmingen","Memmingen (Geburtsort von Oswald Gabelkover)","+010.185269","+047.983719","1539","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Amberg","Amberg","Amberg (Geburtsort von Johann Ludwig Gottfried)","+011.862500","+049.442777","1584","","",""
"Straßburg","Straßburg","Straßburg (Geburtsort von Johann Philipp Abelinus)","+007.745277","+048.583888","1600","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Paris","Paris","Paris (Geburtsort von Molière)","+002.348800","+048.853409","1622","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Paris","Paris","Paris (Geburtsort von Molière)","+002.348800","+048.853409","1622","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Paris","Paris","Paris (Geburtsort von Molière)","+002.348800","+048.853409","1622","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Paris","Paris","Paris (Geburtsort von Molière)","+002.348800","+048.853409","1622","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Paris","Paris","Paris (Geburtsort von Molière)","+002.348800","+048.853409","1622","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Emmerich am Rhein","Emmerich am Rhein","Emmerich am Rhein (Geburtsort von Pieter Valckenier)","+006.247919","+051.839329","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Greifenhagen","Greifenhagen","Greifenhagen (Geburtsort von Andreas M&uuml;ller)","+014.488310","+053.252429","1630","","",""
"Emmerich am Rhein","Emmerich am Rhein","Emmerich am Rhein (Geburtsort von Pieter Valckenier)","+006.247919","+051.839329","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Greifenhagen","Greifenhagen","Greifenhagen (Geburtsort von Andreas M&uuml;ller)","+014.488310","+053.252429","1630","","",""
"Emmerich am Rhein","Emmerich am Rhein","Emmerich am Rhein (Geburtsort von Pieter Valckenier)","+006.247919","+051.839329","1638","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Sch&ouml;ningen (Landkreis Helmstedt)","Sch&ouml;ningen (Landkreis Helmstedt)","Sch&ouml;ningen (Landkreis Helmstedt) (Geburtsort von Andreas Heinrich Bucholtz)","+010.967449","+052.138019","1607","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Tournon-sur-Rhône","Tournon-sur-Rhône","Tournon-sur-Rhône (Geburtsort von Pierre d' Avity)","+006.302439","+045.642049","1573","","",""
"Amberg","Amberg","Amberg (Geburtsort von Johann Ludwig Gottfried)","+011.862500","+049.442777","1584","","",""
"Basel","Basel","Basel (Geburtsort von Matthaeus Merian, der &Auml;ltere)","+007.583330","+047.549999","1593","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Edinburgh","Edinburgh","Edinburgh (Geburtsort von Jakob I., England, K&ouml;nig)","-003.196480","+055.952060","1566","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Tolentino","Tolentino","Tolentino (Geburtsort von Franciscus Philelphus)","+013.290079","+043.212550","1398","","",""
"Rom","Rom","Rom (Sterbeort von Lucius Annaeus Seneca, Philosophus)","+012.483900","+041.894739","65","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Mondoñedo","Mondoñedo","Mondoñedo (Sterbeort von Antonio de Guevara)","","","1545","","",""
"Deventer","Deventer","Deventer (Geburtsort von Aegidius Albertinus)","+006.163890","+052.255000","1560","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rouen","Rouen","Rouen (Geburtsort von Pierre Corneille)","+001.099320","+049.443129","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rouen","Rouen","Rouen (Geburtsort von Pierre Corneille)","+001.099320","+049.443129","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Paris","Paris","Paris (Geburtsort von Paul Scarron)","+002.348800","+048.853409","1610","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rouen","Rouen","Rouen (Geburtsort von Pierre Corneille)","+001.099320","+049.443129","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rouen","Rouen","Rouen (Geburtsort von Pierre Corneille)","+001.099320","+049.443129","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rouen","Rouen","Rouen (Geburtsort von Pierre Corneille)","+001.099320","+049.443129","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rouen","Rouen","Rouen (Geburtsort von Pierre Corneille)","+001.099320","+049.443129","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Augsburg","Augsburg","Augsburg (Geburtsort von Adolf Occo)","+010.898333","+048.371388","1524","","",""
"Mailand","Mailand","Mailand (Geburtsort von Francesco Mezzabarba Birago)","+009.189510","+045.464269","1645","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Brouwershaven","Brouwershaven","Brouwershaven (Geburtsort von Jacob Cats)","","","1577","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Leipzig","Leipzig","Leipzig (Wirkungsort von Gregor Kleppis)","+012.371111","+051.339444","","","",""
"Leipzig","Leipzig","Leipzig (Wirkungsort von Conrad Grale)","+012.371111","+051.339444","","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Amsterdam","Amsterdam","Amsterdam (Geburtsort von R&ouml;mer Visscher)","+004.889689","+052.374029","1547","","",""
"Amsterdam","Amsterdam","Amsterdam (Geburtsort von Anna Roemers Visscher)","+004.889689","+052.374029","1583","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Zagrodno","Zagrodno","Zagrodno (Geburtsort von Johann Coler)","","","1566","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Mondoñedo","Mondoñedo","Mondoñedo (Sterbeort von Antonio de Guevara)","","","1545","","",""
"Deventer","Deventer","Deventer (Geburtsort von Aegidius Albertinus)","+006.163890","+052.255000","1560","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Mondoñedo","Mondoñedo","Mondoñedo (Sterbeort von Antonio de Guevara)","","","1545","","",""
"Deventer","Deventer","Deventer (Geburtsort von Aegidius Albertinus)","+006.163890","+052.255000","1560","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Mondoñedo","Mondoñedo","Mondoñedo (Sterbeort von Antonio de Guevara)","","","1545","","",""
"Deventer","Deventer","Deventer (Geburtsort von Aegidius Albertinus)","+006.163890","+052.255000","1560","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Priorau","Priorau","Priorau (Geburtsort von Philipp von Zesen)","+012.282777","+051.732500","1619","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Priorau","Priorau","Priorau (Geburtsort von Philipp von Zesen)","+012.282777","+051.732500","1619","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Priorau","Priorau","Priorau (Geburtsort von Philipp von Zesen)","+012.282777","+051.732500","1619","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Kirchhain","Kirchhain","Kirchhain (Geburtsort von Eberhard Werner Happel)","+008.928060","+050.827199","1647","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Ingelfingen","Ingelfingen","Ingelfingen (Geburtsort von David Chytr&auml;us)","+009.653029","+049.300280","1531","","",""
"Frankfurt (Oder)","Frankfurt (Oder)","Frankfurt (Oder) (Geburtsort von Michael Abel)","+014.550555","+052.346944","1540","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Ingelfingen","Ingelfingen","Ingelfingen (Geburtsort von David Chytr&auml;us)","+009.653029","+049.300280","1531","","",""
"Frankfurt (Oder)","Frankfurt (Oder)","Frankfurt (Oder) (Geburtsort von Michael Abel)","+014.550555","+052.346944","1540","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Schleiden","Schleiden","Schleiden (Geburtsort von Johannes Sleidanus)","+006.476666","+050.528888","1506","","",""
"Karlstadt","Karlstadt","Karlstadt (Geburtsort von Michael Beuther)","+009.772389","+049.960340","1522","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bad K&ouml;nigshofen i. Grabfeld","Bad K&ouml;nigshofen i. Grabfeld","Bad K&ouml;nigshofen i. Grabfeld (Geburtsort von Kaspar Schott)","+010.468611","+050.300555","1608","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"N&ouml;rdlingen","N&ouml;rdlingen","N&ouml;rdlingen (Geburtsort von Georg Brentel)","+010.488680","+048.851219","1581","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Lenzen (Elbe)","Lenzen (Elbe)","Lenzen (Elbe) (Geburtsort von Samuel Stryk)","+011.474529","+053.091760","1640","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bordeaux","Bordeaux","Bordeaux (Wirkungsort von François de Foix de Candale)","-000.580500","+044.840440","","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bamberg","Bamberg","Bamberg (Geburtsort von Christoph Clavius)","+010.900555","+049.898611","1537","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bamberg","Bamberg","Bamberg (Geburtsort von Christoph Clavius)","+010.900555","+049.898611","1537","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bamberg","Bamberg","Bamberg (Geburtsort von Christoph Clavius)","+010.900555","+049.898611","1537","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bamberg","Bamberg","Bamberg (Geburtsort von Christoph Clavius)","+010.900555","+049.898611","1537","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bamberg","Bamberg","Bamberg (Geburtsort von Christoph Clavius)","+010.900555","+049.898611","1537","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Marburg","Marburg","Marburg (Wirkungsort von Johann Dryander)","","","","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Hann. M&uuml;nden","Hann. M&uuml;nden","Hann. M&uuml;nden (Geburtsort von Johannes Krabbe)","+009.650460","+051.415050","1553","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Frankfurt am Main","Frankfurt am Main","Frankfurt am Main (Geburtsort von Joachim von Sandrart)","+008.684166","+050.115277","1606","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Magdeburg","Magdeburg","Magdeburg (Geburtsort von Reinhard Bakius)","+011.629166","+052.127500","1587","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Magdeburg","Magdeburg","Magdeburg (Geburtsort von Reinhard Bakius)","+011.629166","+052.127500","1587","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Magdeburg","Magdeburg","Magdeburg (Geburtsort von Reinhard Bakius)","+011.629166","+052.127500","1587","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Magdeburg","Magdeburg","Magdeburg (Geburtsort von Reinhard Bakius)","+011.629166","+052.127500","1587","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Rom","Rom","Rom (Geburtsort von Famiano Strada)","+012.483900","+041.894739","1572","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region)","Frankfurt (Oder) (Region) (Geburtsort von Gottlieb Samuel Treuer)","","","1683","","",""
"Bodenwerder","Bodenwerder","Bodenwerder (Geburtsort von Heinrich Julius Behm)","+009.519310","+051.971559","1562","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Cuenca","Cuenca","Cuenca (Geburtsort von Fernando Chirinos de Salazar)","","","","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Z&uuml;rich","Z&uuml;rich","Z&uuml;rich (Geburtsort von Conrad Gessner)","+008.550000","+047.366666","1516","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Freienhagen <Waldeck>","Freienhagen <Waldeck>","Freienhagen <Waldeck> (Geburtsort von Matthias Martini)","","","","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Den Haag","Den Haag","Den Haag (Geburtsort von Jacobus Golius)","+004.298610","+052.076670","1596","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Stagira","Stagira","Stagira (Geburtsort von Aristoteles)","23.75159","40.53042","-384","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Stagira","Stagira","Stagira (Geburtsort von Aristoteles)","23.75159","40.53042","-384","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Stagira","Stagira","Stagira (Geburtsort von Aristoteles)","23.75159","40.53042","-384","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"Stagira","Stagira","Stagira (Geburtsort von Aristoteles)","23.75159","40.53042","-384","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
"La Haye en Touraine","La Haye en Touraine","La Haye en Touraine (Geburtsort von René Descartes)","+000.700000","+046.966666","1596","","",""
"Sedan","Sedan","Sedan (Geburtsort von Henri Desmarets)","+004.950000","+049.700000","1633","","",""
"Holzminden","Holzminden","Holzminden (Sterbeort von Christian Heinrich Behm)","+009.445499","+051.827979","1740","","",""
